Hospital Name,Address,CITY,STATE,PPN / NON PPN
"Sree Vijayalakshmi Hospital And Trauma 
Care Centre","3/666, Hennur Bande,,Hennur Main Road,,Kalyan Nagar 
Post,",Bangalore,KARNATAKA,NON PPN
Sreenivasa Hospital,"#12, Park Road,,,Balepet,",Bangalore,KARNATAKA,NON PPN
Sri Maruthi Hospital,"# 50, Kondappa Garden Kogilu Road,,Maruthi Nagar, 
Yelahanka,NIL",BANGALORE,KARNATAKA,PPN
Sri Raghavendra Hospital,"13 /4 T Dasarahalli Tumkur Road,,",Bangalore,KARNATAKA,PPN
Sri Sai Krupa Hospital,"O.19/A, Opp Lic & Behind Ms Ramaiah Hospital,,Mathikere 
Main Road,,Mathiker",Bangalore,KARNATAKA,NON PPN
Sri Sai Ram Hospital,"No.6, J.C Industrial Area, Near Metro,,Near Cash & Carry 
Metro & Hdfc Bank,,Kanakapura Main RoadNIL",BANGALORE,KARNATAKA,PPN
"Sri Shankara Cancer Hospital And 
Research Centre","1st Cross, Shankara Matt Premises, Shankarapuram, 
Basavanagudi, Bengaluru, Karnataka 560004NIL",BANGALORE,KARNATAKA,PPN
Sri Srinivasa Hospital (Anekal),"Ram Temple Street,Gandhi Square, By Bus Private 
Vehicles,,Anekal",Bangalore,KARNATAKA,NON PPN
Sri Venkateshwara Hospital (Bangalore),"86,Hosur Main Road,Madiwala,Hosur",Bangalore,KARNATAKA,NON PPN
Srinivasa Hospital (Hoskote Twon),"T.G. Extension 3rd Cross,Bangalore Rural District,Hoskote 
Twon",Bangalore,KARNATAKA,NON PPN
St. Philomena'S Hospital,"# 1, Mother Theresa Road, (4, Campbell Road,),,Viveknagar 
Post,",Bangalore,KARNATAKA,NON PPN
Suguna Hospital,"1A/87, Dr Rajkumar Road 4th Block, Rajajinagar",BANGALORE,KARNATAKA,PPN
Sun Orthopaedic Hospital,"No. 24, Brindavan Nagar, 80ft Main Road,, Matihkere,",BANGALORE,KARNATAKA,PPN
"Svastha Hospital ( A Unit Of Jmp Health 
Care Llp)","Site No-3, Narayanappa Garden Main Road, Whitefield,",BANGALORE,KARNATAKA,PPN
T.R.Hospital,"# 1 To 7,,Kothnur Dinne Main Road,J.P.Nagar 8th Phase",Bangalore,KARNATAKA,PPN
The Life Plus Hospital,"#266/C,80 Feet Road Indiranagar,,Sir C. V. Raman Hospital 
Road,,Near C.M.H. Hospital,NIL",BANGALORE,KARNATAKA,PPN
Trinity Hospital And Heart Foudation,"No-27, Sriram Mandir Road, Rv,Teachers College 
Circle,BasavanagudiBangalore",BANGALORE,KARNATAKA,PPN
Udhbhava Hospital,"114,100, Feet Ring Road,Banashankari 3rd Stage,Bangalore",Bangalore,KARNATAKA,PPN
V Care Hospital,"# 29 , 1 St Main Road, 1st A Block Deve Gowda 
Road,Behind G. V. Tower,R.T. Nagar",Bangalore,KARNATAKA,PPN
V P Magnus Hospital-Bangalore,"#36 Vinayakanagar Layout , Binnamangala 
Village,,Nelamangala Tq,,Nelamangala",Bangalore,KARNATAKA,NON PPN
Vagus Superspeciality Hospital,"18th Cross 4th Main,,,Malleswaram,NIL",BANGALORE,KARNATAKA,PPN
Varalakshmi Hospital,"#38/2 2nd Main Road,,Madiwala New Extension,,",Bangalore,KARNATAKA,NON PPN
Vasavi Hospital,"15, 70th, Cross, 14th Main,1st Stage,Opp 15e Bus Stand",BANGALORE,KARNATAKA,PPN
Vijayanagar Hospital,"46, 17th Cross, Near Main Bus Stand, MC Layout, 
VijayanagarNIL",BANGALORE,KARNATAKA,PPN
Vijayashree Hospitals (Jigani),"# 187/2 Vinayaka Circle Anekal Taluk Jigani Link 
Road,,Jigani",Bangalore,KARNATAKA,NON PPN
Vikram Hospital Bengaluru Pvt Ltd,"71/1, Millers Road,Embassy Centre,Crescent 
Centre,MilierBangalore",BANGALORE,KARNATAKA,PPN
Vinayaka Hospital (Bangalore),"110,I St Main,Sbm Colony,,Banashankari I St 
Stage,,Hanuman NagarNIL",BANGALORE,KARNATAKA,PPN
Vivekananda Hospital(Bannerghatta),"#153, 2nd Cross Bilekahally,,,Bannerghatta Main Road,",Bangalore,KARNATAKA,NON PPN
Yashomati Hospitals Pvt Ltd,"2371/3 Hal Airport, Varthur Main Road, Munne 
KolalaMarathahalli",BANGALORE,KARNATAKA,PPN
"Zion Hospitals And Research Centre Pvt 
Ltd","1, I Cross, Ramamurthy Road,,Behind Doctor'S Diaf 
Centre,,Kammanahalli Main Road,",Bangalore,KARNATAKA,NON PPN
"Apollo Specialty Hospital(Apollo Hospitals 
Enterprises Ltd) Jayanagar","2, 14th Cross, 3rd Block, JayanagarJayanagar",BANGALORE,KARNATAKA,PPN
"Apollo Hospital (A Unit Of Apollo Hospital 
Enterprises Ltd.)","1 Old No 28 Platform Road Sheshadripuram 
BangaloreBangalore",BANGALORE,KARNATAKA,PPN
Sri Ram Hospital,"162, 4th Main 1cross Viveknagar BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Gangothri Hospital,"27, BTM Layout Opp to Central Bank",BANGALORE,KARNATAKA,PPN
Marvel Multispecialty Hospital,"No-153, 1st Cross Near Jakkasandra Bus Stop Beside 
Bhandhan Bank Koramangala BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Sreenagar Hospital,"No-855/856, Ramanjaneya Main Road Srinagar 
BangaloreBangalore",BANGALORE,KARNATAKA,PPN
HK Hospital,"106/2, Mysore Road, Near Rainbow Bridge, Kengeri, 
Bengaluru, Karnataka 560060Kengeri",BANGALORE,KARNATAKA,PPN
Manjunath Hospital,"87/2, 8th Cross Road, Wilson Garden, Bengaluru, Karnataka 
560027Bangalore",BANGALORE,KARNATAKA,NON PPN
Manjushree Hospital,"No-91, Kavalbyrasandra Dr AMC Road RT Nagar Post, 
BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Radhakrishna Multispeciality Hospital,"No-3/4, Sunrise towers JP Road Girinagar, 
BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Life Care Hospital,23/24 Om Complex Gangotri Circle BTM 2 StageBangalore,BANGALORE,KARNATAKA,NON PPN
Vijayshree Hospital,"3, Gittigere Bannerghatta Main Road BangaloreBangalore",BANGALORE,KARNATAKA,PPN
Vimalalaya Hospital,Huskur Gate Electronic City Post BangaloreBangalore,BANGALORE,KARNATAKA,NON PPN
Ayurvaid Hospitals,"No-25/1-4, 1st Floor 9th Cross 19th Cross A main JP Nagar 
2nd Phase Near Tirumala Devasthanam Temple 
Marenallipalya BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Sri Lakshmi Multispecialty Hospital,"127/1 Srigandakaval Sunkadalle Vishwaneed Post, Magadi 
Main Road BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Mamatha Hospital,"12 Rajgopal Road Sanjay Nagar, BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Blossom Multispecialty Hospital,98 Old RTO Office Naganathpura BangaloreBangalore,BANGALORE,KARNATAKA,NON PPN
Rajshekar Hospital,"No. 21, 9th Cross Road, Phase 1, Sarakki Layout, JP Nagar, 
Bengaluru, Karnataka 560078Bangalore",BANGALORE,KARNATAKA,NON PPN
People Tree Hospitals (Raghavendra),"13/4, T. Dasarahalli, Tumkur Road, Near Dasarahalli Metro 
StopBangalore",BANGALORE,KARNATAKA,PPN
Specialist Hospital,"216, 7th Main, 80 Feet Road, 1st Block, HRBR Layout, 
Kalyan Nagar",BANGALORE,KARNATAKA,PPN
Krishna Hospital,"61, 2nd Cross Ayyappa Temple Road Near Jalahalli Cross 
Dasarahalli BangaloreBangalore",BANGALORE,KARNATAKA,NON PPN
Neighbourhood Hospital Pvt Ltd,"#9, Wilson Garden House Building co op.Limited, Kothnur 
Main Road, Opp to Vijaya Bank, JP Nagar 7th Phase",BANGALORE,KARNATAKA,NON PPN
Ramaiah Leena Hospital,"S Narasimaiah Layout Builder Road Devanahalli, Opp Dena 
BankBangalore",BANGALORE,KARNATAKA,NON PPN
SSNMC Super Specialty Hospital,"No-8, Ideal Homes HBCS layout, Raja Rajeshwa Nagar",BANGALORE,KARNATAKA,PPN
Tathagat Heart Care Centre And Hospital,"31, Mallige Premises, 'A'-Block, 1St Floor, Crescent Road, 
Gandhi Nagar,",BANGALORE,KARNATAKA,PPN
Shettys Hospital,"Plot No. 11 & 12, 12th F Main Road, Kaveri Nagar, 
Bommanahalli, Bengaluru, Karnataka 560068Bangalore",BANGALORE,KARNATAKA,NON PPN
Family Hospital,"No 423/2, 60 Ft Road, Ist Main, 1st Stage, Behind SBI Bank, 
Gokula, Mathikere",BANGALORE,KARNATAKA,NON PPN
Astra Super Speciality Hospital,"""21/7 Konanakunte Cross, Vasanthapura Main Road, 3rd 
Phase,",BANGALORE,KARNATAKA,PPN
NDR Hospital,"No 4, B Sector, Opp Yelahanka New Town Bus Stop, 
Yelahanka New Town,",BANGALORE,KARNATAKA,PPN
Shreya Hospital,"2nd Main Road, Shanaishwara Swamy Temple opp Road, 
Behind Tirumala Dairy, Fort Area, Kolar, Karnataka 
563101Kolar",BANGALORE,KARNATAKA,NON PPN
Bhagwan Mahaveer Jain Hospital,"No-1 & 2, 6th Cross, 3rd Main, Avalahalli Extension, BSK 3rd 
Stage, Girinagar",BANGALORE,KARNATAKA,PPN
Rajmahal Vilas Hospital,"138, Aecs Layout, Near-Reliance Fresh, Sanjay Nagar,",BANGALORE,KARNATAKA,NON PPN
Divakars Speciality Hospital,"220, 9th Cross, 2ND PHASE, JP NAGAR, 
BANGALOREBangalore",BANGALORE,KARNATAKA,NON PPN
AV Multispeciality Hospital,"781-782, 7th block, 100 feet. Opp. Gupta College, 
Hosakerehalli Main Rd, 6th Block, Banashankari 3rd Stage, 
Banashankari, Bengaluru, Karnataka 560085Bangalore",BANGALORE,KARNATAKA,NON PPN
R K Hospital,"basaveshwara Complex, Kakolu Road, Rajanukunte -560064",BANGALORE,KARNATAKA,NON PPN
Hamilton Bailey Hospital,"No.12,13,14,24th Main RoadNear power station,Hse layout 
2nd sec",BANGALORE,KARNATAKA,NON PPN
Abhayahasta Multispeciality Hospital,"347/247,2nd Cross, Kaggadasapura Main Road, C.V. Raman 
Nagar,nil",BANGALORE,KARNATAKA,PPN
"Bangalore Surgical And Orthopaedic 
Hospital","NO:426, 4TH CROSS, 2ND BLOCK, HRBR LAYOUT, KALYAN 
NAGAR NEXT TO A2B,Kalyananagar,",BANGALORE,KARNATAKA,PPN
Comfort Multispeciality Hospital,"Srr Arcade, 23 & 24 Cross, Kaggadasapura Main Road, C V 
Raman Nagar,nil",BANGALORE,KARNATAKA,PPN
Janapriya Hospital,"2, 5Th A Cross, Subbaiahnapalya, Banaswadi Main Road,nil",BANGALORE,KARNATAKA,PPN
"Kanva Multispeciality Hospital (Kanva Sri 
Sai Hospital)","227, Rajivgandhi Nagar, Nandini Layout,nil",BANGALORE,KARNATAKA,PPN
Motherhood Hospital,"17/12-4/19, 30th Main Road Banagirinagara Banashankari, 
3rd Stagenil",BANGALORE,KARNATAKA,PPN
Best Hospital,"413, NAVIN SURABHI, Beside K M S Kalyana mantapa,Hosur 
main road, Chandapura,nil",BANGALORE,KARNATAKA,PPN
Aster RV Hospital,"CA-37, 24th Main Road, ITI layout, 1st Phase, JP 
Nagar,Near RV Dental College",BANGALORE,KARNATAKA,NON PPN
Aaxis Hospital,"Belathur Village, Bidarhalli Hobili,Whitefield Main Road,",BANGALORE,KARNATAKA,PPN
Pavan Hospital,"110 JJ TOWERS 3 RD MAIN GANDHI NAGAR YELAHANKA 
OLD TOWN,Yelahanka",BANGALORE,KARNATAKA,PPN
Motherhood Hospital,"No.5AC 914, 1st Block, Kalyannagar, HRBR layout, Outer 
Ring Road (Service Road) Banaswadi,nil",BANGALORE,KARNATAKA,PPN
HBS Hospital,"# 58, COCKBURN ROAD SHIVAJINAGAR,nil",BANGALORE,KARNATAKA,PPN
Athreya Hospital,"6/2B, Opposite Suryanagara, Phase-I, Anekal Main Road, 
Teachers Colony, Chandapura, Bommasandra,nil",BANGALORE,KARNATAKA,PPN
Pinnacle Hospital,"No 282/3 ,Opposite Canara Bank ,Mysore Road 
Byatarayanpuranil",BANGALORE,KARNATAKA,PPN
Prakriya Hospital,"8TH MILE, TUMKUR ROAD ,NAGASANDRA 
POST,Nagasandra,",BANGALORE,KARNATAKA,PPN
Chiraayu Hospital,"NO 1 PEMMEGOWDA ROAD, MUNIREDDY PALYA , J C 
NAGAR,Yelahanka,",BANGALORE,KARNATAKA,PPN
Atreum Hospital,"916 D , 80 feet road, Ideal homes town ship Rajarajeshwari 
nagar,Kenchanahalli,",BANGALORE,KARNATAKA,PPN
Leelavatti Multispeciality Hospital,"7, 2nd Main Road, Chamarajpet,nil",BANGALORE,KARNATAKA,PPN
Mtb Orthopaedic And Trauma Hospital,"456, OPP. PHOENIX MARKET CITY MALL, WHITE FIELD 
ROAD, MAHADEVAPURA,nil",BANGALORE,KARNATAKA,PPN
Digvijaya Hospital,"No 124, 7th Block Jayanagar ,Kanakapura Main Road,",BANGALORE,KARNATAKA,PPN
Somayaji Hospital,"P.O. Jodu Marga, P.O.Jodumarga, B.C.Road,,Bantwal Tq 
Bantwal Tg.,P.O. Jodu Marga,B.C. RoadNIL",BANTWAL,KARNATAKA,NON PPN
Arogya Chidren'S Hospital,"Opp Sub Jail,Near Gokul Hotel, Court Raod,Gokak",Belgaum,KARNATAKA,NON PPN
Arogya Women'S Hospital,"Sangameshwarcomplex,Opp Court Circle,Gokak",Belgaum,KARNATAKA,NON PPN
"Kles Dr.Prabhakar Kore Hospital And 
Medical Research Centre.","Nehru Nagar,,Belgaum",Belgaum,KARNATAKA,NON PPN
Vijaya Hospital(Belgum),"Behind B.D Jatti College, Civil Hospital Road,,Ayodhyanagar, 
Belgaum,",Belgaum,KARNATAKA,NON PPN
Dakshata Hospital,"12, CTS 2608, Khanapur Road, Near 3rd Rly Gate,",BELGUAM,KARNATAKA,NON PPN
Yash Hospital Critical Care Centre,"4924/3,,Mahadwar Road, BelagaviNIL",BELGUAM,KARNATAKA,NON PPN
"BHS Lakeview Heart & Super Speciality 
Hospital","cts no 5653/17-20 manatma phure road shastri 
nagarBelgaum Shahapur, Belagavi",BELGUAM,KARNATAKA,NON PPN
Venugram Hospital,"SBI Colony,, CTS: 785, 2nd Cross, Hindu Nagar 
(R.C.Nagar),, Near 3rd Railway Gate,, Belgaum, Karnataka 
590006Belgaum",BELGUAM,KARNATAKA,NON PPN
"Belgaum College Road Multispeciality 
Hospital","Cts No. 3375, College Road,Opp Lingraj College,",BELGUAM,KARNATAKA,NON PPN
Jindal Sanjeevani Hospital,"Vijay Vittal Nagar, Torangallu Sandur (Post), NIL",BELLARY,KARNATAKA,NON PPN
Sree Thirumala Hospital,"Sontha Linganna Colony,,Gandhinagar, Bellary,",Bellary,KARNATAKA,NON PPN
SR Multispeciality Hospital Subba Rao,"NH 67, Hospet Road, Cantonment,Beside Pola Paradise 
Hotel,",BELLARY,KARNATAKA,NON PPN
